📂 CodeTruthAgent
│   📄 .gitignore
│   📄 billing.py
│   📄 change_impact.md
│   📄 codetruth_report.json
│   📄 codetruth_report.py
│   📄 db_prod.py
│   📄 db_test.py
│   📄 evaluation_summary.md
│   📄 FAQ.md
│   📄 flask_assessment.md
│   📄 flask_report.json
│   📄 generate_structure.py
│   📄 helpers.py
│   📄 impact.md
│   📄 impact.txt
│   📄 inheritance_baseline.json
│   📄 invariant_results.csv
│   📄 inventory.py
│   📄 LICENSE
│   📄 main.py
│   📄 main_v2.py
│   📄 memory_template.json
│   📄 memory_v2.json
│   📄 module1_evaluation.csv
│   📄 module3_report.json
│   📄 odoo_result.json
│   📄 orders.py
│   📄 pipeline.py
│   📄 PROJECT_STRUCTURE.txt
│   📄 pytorch_result.json
│   📄 QUICKSTART.md
│   📄 README.md
│   📄 README_V1.md
│   📄 reports.py
│   📄 requirements.txt
│   📄 run_corpus_eval.py
│   📄 run_m1.py
│   📄 run_m2.py
│   📄 run_m3.py
│   📄 sample_code.py
│   📄 shapes.txt
│   📄 Test_Result_Summary.md
│   📄 Test_Status_check.txt
│   📄 transformers_result.json
│   📄 truth_boundary_demo.md
│   📄 utils.py
│   📄 V2_BLOCK_PRECISION_AUDIT.md
│   📂 ai
│   │   │   │   📄 result.json
│   │   │   📂 M3-001
│   │   │   │   📄 record.md
│   │   │   │   📄 result.json
│   │   │   📂 SMOKE-001
│   │   │   │   📄 record.md
│   │   │   │   📄 result.json
│   │   📂 20260706T061936Z
│   │   │   📄 checksums.sha256
│   │   │   📄 manifest.json
│   │   │   📄 README.md
│   │   │   📄 spec_snapshot.json
│   │   │   📄 summary.json
│   │   │   📄 SUMMARY.md
│   │   │   📄 VERSION.json
│   │   │   📂 M1-001
│   │   │   │   📄 record.md
│   │   │   │   📄 result.json
│   │   │   📂 M2-001
│   │   │   │   📄 record.md
│   │   │   │   📄 result.json
│   │   │   📂 M3-001
│   │   │   │   📄 record.md
│   │   │   │   📄 result.json
│   │   │   📂 SMOKE-001
│   │   │   │   📄 record.md
│   │   │   │   📄 result.json
│   │   📂 20260706T063227Z
│   │   │   📄 checksums.sha256
│   │   │   📄 manifest.json
│   │   │   📄 README.md
│   │   │   📄 spec_snapshot.json
│   │   │   📄 summary.json
│   │   │   📄 SUMMARY.md
│   │   │   📄 VERSION.json
│   │   │   📂 HEALTH-001
│   │   │   │   📄 assessment_report.md
│   │   │   │   📄 record.md
│   │   │   │   📄 result.json
│   │   │   📂 IMPACT-METHOD-001
│   │   │   │   📄 record.md
│   │   │   │   📄 result.json
│   │   📂 20260706T065219Z
│   │   │   📄 checksums.sha256
│   │   │   📄 manifest.json
│   │   │   📄 README.md
│   │   │   📄 spec_snapshot.json
│   │   │   📄 summary.json
│   │   │   📄 SUMMARY.md
│   │   │   📄 VERSION.json
│   │   │   📂 DEADCODE-001
│   │   │   │   📄 record.md
│   │   │   │   📄 result.json
│   │   │   📂 HEALTH-001
│   │   │   │   📄 assessment_report.md
│   │   │   │   📄 record.md
│   │   │   │   📄 result.json
│   │   │   📂 IMPACT-METHOD-001
│   │   │   │   📄 record.md
│   │   │   │   📄 result.json
│   │   │   📂 IMPACT-METHOD-002
│   │   │   │   📄 record.md
│   │   │   │   📄 result.json
│   │   📂 20260706T070651Z
│   │   │   📄 checksums.sha256
│   │   │   📄 manifest.json
│   │   │   📄 README.md
│   │   │   📄 spec_snapshot.json
│   │   │   📄 summary.json
│   │   │   📄 SUMMARY.md
│   │   │   📄 VERSION.json
│   │   │   📂 DEADCODE-001
│   │   │   │   📄 record.md
│   │   │   │   📄 result.json
│   │   │   📂 HEALTH-001
│   │   │   │   📄 assessment_report.md
│   │   │   │   📄 record.md
│   │   │   │   📄 result.json
│   │   │   📂 IMPACT-METHOD-001
│   │   │   │   📄 record.md
│   │   │   │   📄 result.json
│   │   │   📂 IMPACT-METHOD-002
│   │   │   │   📄 record.md
│   │   │   │   📄 result.json
│   │   📂 20260706T071009Z
│   │   │   📄 checksums.sha256
│   │   │   📄 manifest.json
│   │   │   📄 README.md
│   │   │   📄 spec_snapshot.json
│   │   │   📄 summary.json
│   │   │   📄 SUMMARY.md
│   │   │   📄 VERSION.json
│   │   │   📂 DEADCODE-001
│   │   │   │   📄 record.md
│   │   │   │   📄 result.json
│   │   │   📂 HEALTH-001
│   │   │   │   📄 assessment_report.md
│   │   │   │   📄 record.md
│   │   │   │   📄 result.json
│   │   │   📂 IMPACT-METHOD-001
│   │   │   │   📄 record.md
│   │   │   │   📄 result.json
│   │   │   📂 IMPACT-METHOD-002
│   │   │   │   📄 record.md
│   │   │   │   📄 result.json
│   │   📂 20260706T071746Z
│   │   │   📄 checksums.sha256
│   │   │   📄 manifest.json
│   │   │   📄 README.md
│   │   │   📄 spec_snapshot.json
│   │   │   📄 summary.json
│   │   │   📄 SUMMARY.md
│   │   │   📄 VERSION.json
│   │   │   📂 DEADCODE-001
│   │   │   │   📄 record.md
│   │   │   │   📄 result.json
│   │   │   📂 HEALTH-001
│   │   │   │   📄 assessment_report.md
│   │   │   │   📄 record.md
│   │   │   │   📄 result.json
│   │   │   📂 IMPACT-METHOD-001
│   │   │   │   📄 record.md
│   │   │   │   📄 result.json
│   │   │   📂 IMPACT-METHOD-002
│   │   │   │   📄 record.md
│   │   │   │   📄 result.json
│   │   📂 20260706T072701Z
│   │   │   📄 checksums.sha256
│   │   │   📄 manifest.json
│   │   │   📄 README.md
│   │   │   📄 spec_snapshot.json
│   │   │   📄 summary.json
│   │   │   📄 SUMMARY.md
│   │   │   📄 VERSION.json
│   │   │   📂 DEADCODE-001
│   │   │   │   📄 record.md
│   │   │   │   📄 result.json
│   │   │   📂 HEALTH-001
│   │   │   │   📄 assessment_report.md
│   │   │   │   📄 record.md
│   │   │   │   📄 result.json
│   │   │   📂 IMPACT-CLASS-001
│   │   │   │   📄 record.md
│   │   │   │   📄 result.json
│   │   │   📂 IMPACT-METHOD-001
│   │   │   │   📄 record.md
│   │   │   │   📄 result.json
│   │   │   📂 IMPACT-METHOD-002
│   │   │   │   📄 record.md
│   │   │   │   📄 result.json
│   │   📂 20260706T074031Z
│   │   │   📄 checksums.sha256
│   │   │   📄 manifest.json
│   │   │   📄 README.md
│   │   │   📄 spec_snapshot.json
│   │   │   📄 summary.json
│   │   │   📄 SUMMARY.md
│   │   │   📄 VERSION.json
│   │   │   📂 DEADCODE-001
│   │   │   │   📄 record.md
│   │   │   │   📄 result.json
│   │   │   📂 HEALTH-001
│   │   │   │   📄 assessment_report.md
│   │   │   │   📄 record.md
│   │   │   │   📄 result.json
│   │   │   📂 IMPACT-CLASS-001
│   │   │   │   📄 record.md
│   │   │   │   📄 result.json
│   │   │   📂 IMPACT-METHOD-001
│   │   │   │   📄 record.md
│   │   │   │   📄 result.json
│   │   │   📂 IMPACT-METHOD-002
│   │   │   │   📄 record.md
│   │   │   │   📄 result.json
│   │   📂 20260706T082356Z
│   │   │   📄 checksums.sha256
│   │   │   📄 manifest.json
│   │   │   📄 README.md
│   │   │   📄 spec_snapshot.json
│   │   │   📄 summary.json
│   │   │   📄 SUMMARY.md
│   │   │   📄 VERSION.json
│   │   │   📂 CHANGE-IMPACT-001
│   │   │   │   📄 record.md
│   │   │   │   📄 result.json
│   │   │   📂 CHANGE-IMPACT-002
│   │   │   │   📄 record.md
│   │   │   │   📄 result.json
│   │   │   📂 DEADCODE-001
│   │   │   │   📄 record.md
│   │   │   │   📄 result.json
│   │   │   📂 HEALTH-001
│   │   │   │   📄 assessment_report.md
│   │   │   │   📄 record.md
│   │   │   │   📄 result.json
│   │   │   📂 IMPACT-CLASS-001
│   │   │   │   📄 record.md
│   │   │   │   📄 result.json
│   │   │   📂 IMPACT-METHOD-001
│   │   │   │   📄 record.md
│   │   │   │   📄 result.json
│   │   │   📂 IMPACT-METHOD-002
│   │   │   │   📄 record.md
│   │   │   │   📄 result.json
│   │   📂 20260706T090756Z
│   │   │   📄 checksums.sha256
│   │   │   📄 manifest.json
│   │   │   📄 README.md
│   │   │   📄 spec_snapshot.json
│   │   │   📄 summary.json
│   │   │   📄 SUMMARY.md
│   │   │   📄 VERSION.json
│   │   │   📂 CHANGE-IMPACT-001
│   │   │   │   📄 record.md
│   │   │   │   📄 result.json
│   │   │   📂 CHANGE-IMPACT-002
│   │   │   │   📄 record.md
│   │   │   │   📄 result.json
│   │   │   📂 DEADCODE-001
│   │   │   │   📄 record.md
│   │   │   │   📄 result.json
│   │   │   📂 HEALTH-001
│   │   │   │   📄 assessment_report.md
│   │   │   │   📄 record.md
│   │   │   │   📄 result.json
│   │   │   📂 IMPACT-CLASS-001
│   │   │   │   📄 record.md
│   │   │   │   📄 result.json
│   │   │   📂 IMPACT-METHOD-001
│   │   │   │   📄 record.md
│   │   │   │   📄 result.json
│   │   │   📂 IMPACT-METHOD-002
│   │   │   │   📄 record.md
│   │   │   │   📄 result.json
│   │   📂 20260706T091608Z
│   │   │   📄 checksums.sha256
│   │   │   📄 manifest.json
│   │   │   📄 README.md
│   │   │   📄 spec_snapshot.json
│   │   │   📄 summary.json
│   │   │   📄 SUMMARY.md
│   │   │   📄 VERSION.json
│   │   │   📂 CHANGE-IMPACT-001
│   │   │   │   📄 record.md
│   │   │   │   📄 result.json
│   │   │   📂 CHANGE-IMPACT-002
│   │   │   │   📄 record.md
│   │   │   │   📄 result.json
│   │   │   📂 DEADCODE-001
│   │   │   │   📄 record.md
│   │   │   │   📄 result.json
│   │   │   📂 HEALTH-001
│   │   │   │   📄 assessment_report.md
│   │   │   │   📄 record.md
│   │   │   │   📄 result.json
│   │   │   📂 IMPACT-CLASS-001
│   │   │   │   📄 record.md
│   │   │   │   📄 result.json
│   │   │   📂 IMPACT-METHOD-001
│   │   │   │   📄 record.md
│   │   │   │   📄 result.json
│   │   │   📂 IMPACT-METHOD-002
│   │   │   │   📄 record.md
│   │   │   │   📄 result.json
│   │   📂 20260706T103735Z
│   │   │   📄 checksums.sha256
│   │   │   📄 manifest.json
│   │   │   📄 README.md
│   │   │   📄 spec_snapshot.json
│   │   │   📄 summary.json
│   │   │   📄 SUMMARY.md
│   │   │   📄 VERSION.json
│   │   │   📂 CHANGE-IMPACT-001
│   │   │   │   📄 record.md
│   │   │   │   📄 result.json
│   │   │   📂 CHANGE-IMPACT-002
│   │   │   │   📄 record.md
│   │   │   │   📄 result.json
│   │   │   📂 DEADCODE-001
│   │   │   │   📄 record.md
│   │   │   │   📄 result.json
│   │   │   📂 HEALTH-001
│   │   │   │   📄 assessment_report.md
│   │   │   │   📄 record.md
│   │   │   │   📄 result.json
│   │   │   📂 IMPACT-CLASS-001
│   │   │   │   📄 record.md
│   │   │   │   📄 result.json
│   │   │   📂 IMPACT-METHOD-001
│   │   │   │   📄 record.md
│   │   │   │   📄 result.json
│   │   │   📂 IMPACT-METHOD-002
│   │   │   │   📄 record.md
│   │   │   │   📄 result.json
│   │   📂 20260706T121903Z
│   │   │   📄 checksums.sha256
│   │   │   📄 manifest.json
│   │   │   📄 README.md
│   │   │   📄 spec_snapshot.json
│   │   │   📄 summary.json
│   │   │   📄 SUMMARY.md
│   │   │   📄 VERSION.json
│   │   │   📂 CHANGE-IMPACT-001
│   │   │   │   📄 record.md
│   │   │   │   📄 result.json
│   │   │   📂 CHANGE-IMPACT-002
│   │   │   │   📄 record.md
│   │   │   │   📄 result.json
│   │   │   📂 DEADCODE-001
│   │   │   │   📄 record.md
│   │   │   │   📄 result.json
│   │   │   📂 HEALTH-001
│   │   │   │   📄 assessment_report.md
│   │   │   │   📄 record.md
│   │   │   │   📄 result.json
│   │   │   📂 IMPACT-CLASS-001
│   │   │   │   📄 record.md
│   │   │   │   📄 result.json
│   │   │   📂 IMPACT-METHOD-001
│   │   │   │   📄 record.md
│   │   │   │   📄 result.json
│   │   │   📂 IMPACT-METHOD-002
│   │   │   │   📄 record.md
│   │   │   │   📄 result.json
│   │   │   📂 TRUTH-BOUNDARY-001
│   │   │   │   📄 record.md
│   │   │   │   📄 result.json
│   │   │   📂 TRUTH-BOUNDARY-002
│   │   │   │   📄 record.md
│   │   │   │   📄 result.json
│   📂 v3
│   │   📄 README.md
│   │   📄 run_codetruth.py
│   │   📄 __init__.py
│   │   📂 docs
│   │   │   📄 PROJECT_RECORD_v3.0.0-module2.docx
│   │   │   📄 PROJECT_RECORD_v3.0.0-module2.md
│   │   │   📂 module1
│   │   │   │   📄 CHANGELOG.md
│   │   │   │   📄 CHANGELOG_v3.0.0-extension.md
│   │   │   │   📄 Language_Registry_Extension_Guide.docx
│   │   │   │   📄 Language_Registry_Extension_Guide.md
│   │   │   │   📄 MODULE1_CAPABILITY_PROOF.md
│   │   │   │   📄 MODULE1_COMPONENTS_AND_CAPABILITIES.md
│   │   │   │   📄 MODULE1_DOCUMENTATION.md
│   │   │   │   📄 MODULE1_EXTENSION_FULL_DOCUMENTATION.md
│   │   │   │   📄 MODULE1_EXTENSION_GUIDE.md
│   │   │   │   📄 Module1_Extension_Layer.md
│   │   │   │   📄 MODULE1_QUESTION_AND_ANSWER.md
│   │   │   │   📄 MODULE1_REAL_WORLD_PROBLEM.md
│   │   │   │   📄 MODULE1_TEST_REGISTER.md
│   │   │   │   📄 MODULE1_VALIDATION_REPORT.md
│   │   │   │   📄 QUICKSTART_MODULE1.md
│   │   │   │   📄 README_MODULE1_SECTION.md
│   │   │   │   📄 RELEASE_NOTES_v3.0.0-module1.md
│   │   │   │   📄 RUN_MODULE1_GUIDE.md
│   │   │   📂 module2
│   │   │   │   📄 ATTRIBUTE_CALL_GAP_ANALYSIS.md
│   │   │   │   📄 CODETRUTH_V3_COMBINED_DOCUMENTATION.md
│   │   │   │   📄 GO_DEEP_RESOLUTION_ROADMAP.md
│   │   │   │   📄 MODULE1_MODULE2_INTEGRATION_GUIDE.md
│   │   │   │   📄 MODULE2_CAPABILITY_MATRIX.md
│   │   │   │   📄 MODULE2_CAPABILITY_PROOF.docx
│   │   │   │   📄 MODULE2_CAPABILITY_PROOF.md
│   │   │   │   📄 MODULE2_COMPONENTS_AND_CAPABILITIES.docx
│   │   │   │   📄 MODULE2_COMPONENTS_AND_CAPABILITIES.md
│   │   │   │   📄 MODULE2_DECISIONS.docx
│   │   │   │   📄 MODULE2_DECISIONS.md
│   │   │   │   📄 MODULE2_DOCUMENTATION.docx
│   │   │   │   📄 MODULE2_DOCUMENTATION.md
│   │   │   │   📄 MODULE2_EXTENSION_GUIDE.docx
│   │   │   │   📄 MODULE2_EXTENSION_GUIDE.md
│   │   │   │   📄 MODULE2_GAPS_AND_ROADMAP.docx
│   │   │   │   📄 MODULE2_GAPS_AND_ROADMAP.md
│   │   │   │   📄 MODULE2_POC_DETAILS.docx
│   │   │   │   📄 MODULE2_POC_DETAILS.md
│   │   │   │   📄 MODULE2_QUESTION_AND_ANSWER.docx
│   │   │   │   📄 MODULE2_QUESTION_AND_ANSWER.md
│   │   │   │   📄 MODULE2_REAL_WORLD_PROBLEM.docx
│   │   │   │   📄 MODULE2_REAL_WORLD_PROBLEM.md
│   │   │   │   📄 MODULE2_TEST_REGISTER.docx
│   │   │   │   📄 MODULE2_TEST_REGISTER.md
│   │   │   │   📄 MODULE2_VALIDATION_REPORT.md
│   │   │   │   📄 MODULE2_VALIDATION_SUMMARY.docx
│   │   │   │   📄 MODULE2_VALIDATION_SUMMARY.md
│   │   │   │   📄 QUICKSTART_MODULE2.docx
│   │   │   │   📄 QUICKSTART_MODULE2.md
│   │   │   │   📄 RELEASE_NOTES_v3.0.0-module2.docx
│   │   │   │   📄 RELEASE_NOTES_v3.0.0-module2.md
│   │   │   │   📄 RUN_MODULE1_GUIDE.md
│   │   │   │   📄 RUN_MODULE2_GUIDE.md
│   │   │   │   📄 RUN_PIPELINE_GUIDE.md
│   │   │   │   📄 Test Script for main pipeline.txt
│   │   │   │   📄 UNRESOLVED_PIPELINE_RESEARCH_LOG.md
│   │   │   │   📄 V1_V2_GAP_CLOSURE_STATUS.md
│   │   │   📂 module3
│   │   │   │   📄 classifying 76 repos.txt
│   │   │   │   📄 CodeTruth_Engineering_Gap_Scenarios.md
│   │   │   │   📄 CodeTruth_Live_User_Guide.md
│   │   │   │   📄 CodeTruth_V3_AI_Transformer_Reference.docx
│   │   │   │   📄 MODULE3_CAPABILITY_MATRIX.md
│   │   │   │   📄 MODULE3_CAPABILITY_PROOF.md
│   │   │   │   📄 MODULE3_DECISIONS.md
│   │   │   │   📄 MODULE3_GAPS_AND_ROADMAP.md
│   │   │   │   📄 MODULE3_TEST_REGISTER.md
│   │   │   │   📄 MODULE3_TYPE_INFERENCE_SPEC.md
│   │   │   │   📄 MODULE3_VALIDATION_REPORT.md
│   │   │   │   📄 MODULE_INTEGRATION_GUIDE.md
│   │   │   │   📄 RELEASE_NOTES_v3.0.0-module3.md
│   │   │   │   📄 V1_V2_GAP_CLOSURE_STATUS.md
│   │   📂 main_pipeline_to_run
│   │   │   📄 app.py
│   │   │   📄 index.html
│   │   │   📄 pipeline.py
│   │   │   📄 run_m1.py
│   │   │   📄 run_m2.py
│   │   │   📄 run_m3.py
│   │   │   📄 run_module_uat.py
│   │   │   📄 run_scenario_uat.py
│   │   │   📄 run_uat.py
│   │   │   📄 service.py
│   │   │   📄 test_codetruth_fixes.py
│   │   │   📂 profiles
│   │   │   │   📄 django.py
│   │   │   │   📄 flask.py
│   │   │   📂 _clones
│   │   │   │   📂 ctlive_3ljyvbl9
│   │   │   │   📂 ctlive_caex6oyz
│   │   │   │   📂 ctlive_dmv90h6y
│   │   │   │   📂 ctlive_gxsgp6_8
│   │   │   │   📂 ctlive_hsw8enpn
│   │   │   │   📂 ctlive_i3nlv186
│   │   │   │   📂 ctlive_l84_7qp0
│   │   │   │   📂 ctlive_lq8ttya9
│   │   │   │   📂 ctlive_p2go7v9b
│   │   │   │   📂 ctlive_t14vyjn8
│   │   │   │   📂 ctlive_tavjal61
│   │   │   │   📂 ctlive_tp71la5b
│   │   │   │   📂 ctlive_tqau74p5
│   │   │   │   📂 ctlive_vtuarzvq
│   │   │   │   📂 ctlive__c_b0u3x
│   │   │   │   📂 ctlive__xiwk6oz
│   │   │   │   📂 rec_test
│   │   │   │   │   📄 .gitignore
│   │   │   │   │   📄 .travis.yml
│   │   │   │   │   📄 HISTORY.rst
│   │   │   │   │   📄 LICENSE
│   │   │   │   │   📄 Makefile
│   │   │   │   │   📄 MANIFEST.in
│   │   │   │   │   📄 README.md
│   │   │   │   │   📄 README.rst
│   │   │   │   │   📄 records.py
│   │   │   │   │   📄 requirements.txt
│   │   │   │   │   📄 setup.py
│   │   │   │   │   📄 tox.ini
│   │   │   │   │   📂 .github
│   │   │   │   │   │   📄 FUNDING.yml
│   │   │   │   │   │   📂 workflows
│   │   │   │   │   │   │   📄 ci.yml
│   │   │   │   │   📂 examples
│   │   │   │   │   │   📄 randomuser-sqlite.py
│   │   │   │   │   📂 tests
│   │   │   │   │   │   📄 conftest.py
│   │   │   │   │   │   📄 test_105.py
│   │   │   │   │   │   📄 test_69.py
│   │   │   │   │   │   📄 test_records.py
│   │   │   │   │   │   📄 test_transactions.py
│   │   │   │   │   │   📄 __init__.py
│   │   │   │   📂 test_clone
│   │   │   │   │   📄 .coveragerc
│   │   │   │   │   📄 .git-blame-ignore-revs
│   │   │   │   │   📄 .gitignore
│   │   │   │   │   📄 .pre-commit-config.yaml
│   │   │   │   │   📄 .readthedocs.yaml
│   │   │   │   │   📄 AUTHORS.rst
│   │   │   │   │   📄 HISTORY.md
│   │   │   │   │   📄 LICENSE
│   │   │   │   │   📄 Makefile
│   │   │   │   │   📄 MANIFEST.in
│   │   │   │   │   📄 NOTICE
│   │   │   │   │   📄 pyproject.toml
│   │   │   │   │   📄 README.md
│   │   │   │   │   📄 requirements-dev.txt
│   │   │   │   │   📄 setup.py
│   │   │   │   │   📄 tox.ini
│   │   │   │   │   📂 .github
│   │   │   │   │   │   📄 AI_POLICY.md
│   │   │   │   │   │   📄 CODEOWNERS
│   │   │   │   │   │   📄 CODE_OF_CONDUCT.md
│   │   │   │   │   │   📄 CONTRIBUTING.md
│   │   │   │   │   │   📄 dependabot.yml
│   │   │   │   │   │   📄 FUNDING.yml
│   │   │   │   │   │   📄 ISSUE_TEMPLATE.md
│   │   │   │   │   │   📄 SECURITY.md
│   │   │   │   │   │   📂 ISSUE_TEMPLATE
│   │   │   │   │   │   │   📄 Bug_report.md
│   │   │   │   │   │   │   📄 Custom.md
│   │   │   │   │   │   │   📄 Feature_request.md
│   │   │   │   │   │   📂 workflows
│   │   │   │   │   │   │   📄 close-issues.yml
│   │   │   │   │   │   │   📄 codeql-analysis.yml
│   │   │   │   │   │   │   📄 lint.yml
│   │   │   │   │   │   │   📄 lock-issues.yml
│   │   │   │   │   │   │   📄 publish.yml
│   │   │   │   │   │   │   📄 run-tests.yml
│   │   │   │   │   │   │   📄 typecheck.yml
│   │   │   │   │   │   │   📄 zizmor.yml
│   │   │   │   │   📂 docs
│   │   │   │   │   │   📄 .nojekyll
│   │   │   │   │   │   📄 api.rst
│   │   │   │   │   │   📄 conf.py
│   │   │   │   │   │   📄 index.rst
│   │   │   │   │   │   📄 make.bat
│   │   │   │   │   │   📄 Makefile
│   │   │   │   │   │   📄 requirements.txt
│   │   │   │   │   │   📂 community
│   │   │   │   │   │   │   📄 faq.rst
│   │   │   │   │   │   │   📄 out-there.rst
│   │   │   │   │   │   │   📄 recommended.rst
│   │   │   │   │   │   │   📄 release-process.rst
│   │   │   │   │   │   │   📄 support.rst
│   │   │   │   │   │   │   📄 updates.rst
│   │   │   │   │   │   │   📄 vulnerabilities.rst
│   │   │   │   │   │   📂 dev
│   │   │   │   │   │   │   📄 authors.rst
│   │   │   │   │   │   │   📄 contributing.rst
│   │   │   │   │   │   📂 user
│   │   │   │   │   │   │   📄 advanced.rst
│   │   │   │   │   │   │   📄 authentication.rst
│   │   │   │   │   │   │   📄 install.rst
│   │   │   │   │   │   │   📄 quickstart.rst
│   │   │   │   │   │   📂 _static
│   │   │   │   │   │   │   📄 custom.css
│   │   │   │   │   │   │   📄 requests-sidebar.png
│   │   │   │   │   │   📂 _templates
│   │   │   │   │   │   │   📄 sidebar.html
│   │   │   │   │   │   📂 _themes
│   │   │   │   │   │   │   📄 .gitignore
│   │   │   │   │   │   │   📄 flask_theme_support.py
│   │   │   │   │   │   │   📄 LICENSE
│   │   │   │   │   📂 ext
│   │   │   │   │   │   📄 kr.png
│   │   │   │   │   │   📄 LICENSE
│   │   │   │   │   │   📄 psf.png
│   │   │   │   │   │   📄 requests-logo-compressed.png
│   │   │   │   │   │   📄 requests-logo.ai
│   │   │   │   │   │   📄 requests-logo.png
│   │   │   │   │   │   📄 requests-logo.svg
│   │   │   │   │   📂 src
│   │   │   │   │   │   📂 requests
│   │   │   │   │   │   │   📄 adapters.py
│   │   │   │   │   │   │   📄 api.py
│   │   │   │   │   │   │   📄 auth.py
│   │   │   │   │   │   │   📄 certs.py
│   │   │   │   │   │   │   📄 compat.py
│   │   │   │   │   │   │   📄 cookies.py
│   │   │   │   │   │   │   📄 exceptions.py
│   │   │   │   │   │   │   📄 help.py
│   │   │   │   │   │   │   📄 hooks.py
│   │   │   │   │   │   │   📄 models.py
│   │   │   │   │   │   │   📄 packages.py
│   │   │   │   │   │   │   📄 py.typed
│   │   │   │   │   │   │   📄 sessions.py
│   │   │   │   │   │   │   📄 status_codes.py
│   │   │   │   │   │   │   📄 structures.py
│   │   │   │   │   │   │   📄 utils.py
│   │   │   │   │   │   │   📄 _internal_utils.py
│   │   │   │   │   │   │   📄 _types.py
│   │   │   │   │   │   │   📄 __init__.py
│   │   │   │   │   │   │   📄 __version__.py
│   │   │   │   │   📂 tests
│   │   │   │   │   │   📄 compat.py
│   │   │   │   │   │   📄 conftest.py
│   │   │   │   │   │   📄 test_adapters.py
│   │   │   │   │   │   📄 test_help.py
│   │   │   │   │   │   📄 test_hooks.py
│   │   │   │   │   │   📄 test_lowlevel.py
│   │   │   │   │   │   📄 test_packages.py
│   │   │   │   │   │   📄 test_requests.py
│   │   │   │   │   │   📄 test_structures.py
│   │   │   │   │   │   📄 test_testserver.py
│   │   │   │   │   │   📄 test_utils.py
│   │   │   │   │   │   📄 utils.py
│   │   │   │   │   │   📄 __init__.py
│   │   │   │   │   │   📂 certs
│   │   │   │   │   │   │   📄 README.md
│   │   │   │   │   │   │   📂 expired
│   │   │   │   │   │   │   │   📄 Makefile
│   │   │   │   │   │   │   │   📄 README.md
│   │   │   │   │   │   │   │   📂 ca
│   │   │   │   │   │   │   │   │   📄 ca-private.key
│   │   │   │   │   │   │   │   │   📄 ca.cnf
│   │   │   │   │   │   │   │   │   📄 ca.crt
│   │   │   │   │   │   │   │   │   📄 ca.srl
│   │   │   │   │   │   │   │   │   📄 Makefile
│   │   │   │   │   │   │   │   📂 server
│   │   │   │   │   │   │   │   │   📄 cert.cnf
│   │   │   │   │   │   │   │   │   📄 Makefile
│   │   │   │   │   │   │   │   │   📄 server.csr
│   │   │   │   │   │   │   │   │   📄 server.key
│   │   │   │   │   │   │   │   │   📄 server.pem
│   │   │   │   │   │   │   📂 mtls
│   │   │   │   │   │   │   │   📄 Makefile
│   │   │   │   │   │   │   │   📄 README.md
│   │   │   │   │   │   │   │   📂 client
│   │   │   │   │   │   │   │   │   📄 ca
│   │   │   │   │   │   │   │   │   📄 cert.cnf
│   │   │   │   │   │   │   │   │   📄 client.csr
│   │   │   │   │   │   │   │   │   📄 client.key
│   │   │   │   │   │   │   │   │   📄 client.pem
│   │   │   │   │   │   │   │   │   📄 Makefile
│   │   │   │   │   │   │   📂 valid
│   │   │   │   │   │   │   │   📄 ca
│   │   │   │   │   │   │   │   📂 server
│   │   │   │   │   │   │   │   │   📄 cert.cnf
│   │   │   │   │   │   │   │   │   📄 Makefile
│   │   │   │   │   │   │   │   │   📄 server.csr
│   │   │   │   │   │   │   │   │   📄 server.key
│   │   │   │   │   │   │   │   │   📄 server.pem
│   │   │   │   │   │   📂 testserver
│   │   │   │   │   │   │   📄 server.py
│   │   │   │   │   │   │   📄 __init__.py
│   │   │   📂 _scratch
│   │   │   │   📄 diag_depends_on_class.py
│   │   │   │   📄 pipeline.py
│   │   📂 module1
│   │   │   📄 pyproject.toml
│   │   │   📄 README.md
│   │   │   📄 requirements.txt
│   │   📂 module2
│   │   │   📄 pyproject.toml
│   │   │   📄 README.md
│   │   │   📄 requirements-languages.txt
│   │   │   📄 requirements.txt
│   │   📂 outputs
│   │   │   📂 module1
│   │   │   📂 module2_deep_resolution
│   │   │   │   📄 DEEP_RESOLUTION_FULL_SUMMARY.csv
│   │   │   │   📄 DEEP_RESOLUTION_FULL_SUMMARY.json
│   │   │   │   📄 DEEP_RESOLUTION_FULL_SUMMARY.md
│   │   │   📂 module2_graphs
│   │   │   │   📄 graph_amaranth.json
│   │   │   │   📄 graph_ardupilot.json
│   │   │   │   📄 graph_astropy.json
│   │   │   │   📄 graph_biopython.json
│   │   │   │   📄 graph_ccxt.json
│   │   │   │   📄 graph_circuitpython.json
│   │   │   │   📄 graph_cocotb.json
│   │   │   │   📄 graph_cvxpy.json
│   │   │   │   📄 graph_django.json
│   │   │   │   📄 graph_drake.json
│   │   │   │   📄 graph_dronekit-python.json
│   │   │   │   📄 graph_elasticsearch.json
│   │   │   │   📄 graph_fastapi.json
│   │   │   │   📄 graph_ffmpeg-python.json
│   │   │   │   📄 graph_flask.json
│   │   │   │   📄 graph_FreeCAD.json
│   │   │   │   📄 graph_geopandas.json
│   │   │   │   📄 graph_gnuradio.json
│   │   │   │   📄 graph_go.json
│   │   │   │   📄 graph_gst-python.json
│   │   │   │   📄 graph_hl7apy.json
│   │   │   │   📄 graph_kivy.json
│   │   │   │   📄 graph_kubernetes-python.json
